# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,NDLZCPUYKL,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
-9.123929653214111202e-01, -7.146339157659808983e-02, -4.030286100221320833e-01, 1.991635291904954030e-01
-9.673897697366568016e-01, -7.611493179956971278e-02, 2.415854932855141524e-01, 2.025771320337937942e-01
-7.112367868454024800e-01, -5.638626077330502473e-02, 7.006873929462640316e-01, 2.941677089469724171e-01
-4.757155635489866974e-01, -3.884270643066561890e-02, 8.787411147513306542e-01, 4.164756039771303486e-01
-3.180098752218665226e-01, -2.738846720629857859e-02, 9.476917173456052002e-01, 5.700830426243479465e-01
-2.019837516119036280e-01, -1.923967490081751608e-02, 9.791998769375391820e-01, 7.490608705703200032e-01
-1.089188695761304226e-01, -1.294512418983790637e-02, 9.939663493348090961e-01, 9.340500223889276477e-01
-3.215431787739476271e-02, -7.945996621006722049e-03, 9.994513299703685627e-01, 1.091866121189532635e+00
3.047655368891191013e-02, -3.996656288434450276e-03, 9.995274915747734967e-01, 1.184109109438157947e+00
8.029315527245088624e-02, -9.133117323463213737e-04, 9.967708739113888550e-01, 1.184146123091682767e+00
1.197832982572582389e-01, 1.530911841369075790e-03, 9.927988808250877151e-01, 1.091982794798380674e+00
1.774664728316572293e-01, 4.977978041769329405e-03, 9.841142569617139513e-01, 9.340473108561206939e-01
2.374135683119243667e-01, 8.552910900888206422e-03, 9.713710132058299696e-01, 7.491055971889553078e-01
2.832952211108988871e-01, 1.137585578497202557e-02, 9.589652796639127619e-01, 5.703033300966096064e-01
3.171109480029181138e-01, 1.351102462746321675e-02, 9.482922012070996720e-01, 4.172100664164307138e-01
3.413019582246554218e-01, 1.506893968213732747e-02, 9.398329108777111474e-01, 2.964066993387701743e-01
3.582175238774863990e-01, 1.617419357854661330e-02, 9.334980455518726572e-01, 2.062314582827119991e-01
1.060579207349814264e-02, 6.094398129876728732e-04, -9.999435712867041914e-01, 1.852492027040041622e-01
1.923018426960933919e-02, 1.168493693147112239e-03, -9.998144000940604181e-01, 2.662650935895407578e-01
3.173549731047527189e-02, 1.945115503720109542e-03, -9.994944095572191323e-01, 3.748054629359686696e-01
4.942414224797612304e-02, 2.983663955851296231e-03, -9.987734237115295510e-01, 5.123522665060971093e-01
7.342673656168570429e-02, 4.296480971717366384e-03, -9.972913589363744391e-01, 6.729595448979317496e-01
1.038470589939043953e-01, 5.819948317860710978e-03, -9.945762497364865062e-01, 8.389197040880520539e-01
1.215735337659454157e-01, 6.530086799657246720e-03, -9.925609471735472589e-01, 9.803775742433931129e-01
1.102186433712570024e-01, 5.533406494124299031e-03, -9.938919619686893414e-01, 1.063049373061424330e+00
8.910673141334675418e-02, 3.881359333070516938e-03, -9.960145207106959608e-01, 1.063017888488438034e+00
5.434590514573114234e-02, 1.306858680567030834e-03, -9.985213141011463067e-01, 9.803019363392280194e-01
2.556246682375328851e-03, -2.457863972682255722e-03, -9.999937122340272211e-01, 8.387734144567974282e-01
-6.974738098752379656e-02, -7.718565144518436429e-03, -9.975348247542494828e-01, 6.728448618366669187e-01
-1.703559013206168427e-01, -1.511194895209077259e-02, -9.852667130701766585e-01, 5.122284279266225981e-01
-3.199689971441212477e-01, -2.625891583761293113e-02, -9.470640475731397778e-01, 3.742601772688155526e-01
-5.655989794702522833e-01, -4.482139186262148328e-02, -8.234614971288616303e-01, 2.641784672531933831e-01
-9.009808701410266796e-01, -7.056953656282348442e-02, -4.280810812792673614e-01, 1.813373528318277250e-01
-9.548101096457496384e-01, -7.516511748549847827e-02, 2.875549680177039158e-01, 1.829657187591607614e-01
-6.765666131791516769e-01, -5.369288147566233377e-02, 7.344213316687721038e-01, 2.667523157347773122e-01
-4.464252342952316766e-01, -3.658459060883730019e-02, 8.940727475515800604e-01, 3.790845293048255016e-01
-2.959394725532619730e-01, -2.570888793778770484e-02, 9.548606608641386773e-01, 5.197837749317089084e-01
-1.861273953219692578e-01, -1.805646103576790881e-02, 9.823596881618887888e-01, 6.835601059608718000e-01
-9.851228846999515731e-02, -1.218982594140436727e-02, 9.950611725737883440e-01, 8.527768809267074479e-01
-2.659114496574223330e-02, -7.556936722440087129e-03, 9.996178288309909288e-01, 9.971032127916905630e-01
3.179900946052782729e-02, -3.908397595425259531e-03, 9.994866419445361805e-01, 1.081434474253413658e+00
7.799963468440603009e-02, -1.058187871003324516e-03, 9.969528259790073621e-01, 1.081451610935884045e+00
1.144216178046063848e-01, 1.211830665380397810e-03, 9.934315400899124127e-01, 9.972040861854066796e-01
1.662352346637421541e-01, 4.346739713057549276e-03, 9.860765450055880565e-01, 8.527220478153131333e-01
2.197849276735822088e-01, 7.612573848036150066e-03, 9.755186488668099454e-01, 6.834494521155682900e-01
2.608801277339546920e-01, 1.023396082445849134e-02, 9.653169557193941319e-01, 5.199596397749964849e-01
2.912701953353405426e-01, 1.224375476755312081e-02, 9.565624724912140664e-01, 3.801446585022138502e-01
3.130791831500705502e-01, 1.372546513162472073e-02, 9.496278411488392468e-01, 2.699374942427543167e-01
3.283658145868698641e-01, 1.478450829554609630e-02, 9.444349157698270769e-01, 1.877430859244077488e-01
2.921935921714599940e-02, 1.474063345389616930e-03, -9.995719364729049872e-01, 1.681821705288250868e-01
3.582504747851997240e-02, 1.954644061671084211e-03, -9.993561654083863433e-01, 2.417590580931157640e-01
4.543540124802353253e-02, 2.611852841615054134e-03, -9.989638644806752010e-01, 3.403532571648083538e-01
5.908465601166017905e-02, 3.470861741621154677e-03, -9.982469416646135851e-01, 4.653208918556861473e-01
7.765895879737919061e-02, 4.519717693030922065e-03, -9.969697378910166163e-01, 6.112531126588442998e-01
1.011702520890458007e-01, 5.671008497510975944e-03, -9.948529638870561298e-01, 7.620086292698453612e-01
1.137708348723255602e-01, 6.069371530460465104e-03, -9.934884799843826109e-01, 8.904160157480052185e-01
1.017068263991023069e-01, 4.999490381125115505e-03, -9.948018529133085819e-01, 9.654861040132509675e-01
8.053228237543594292e-02, 3.312206498901372736e-03, -9.967464977533211368e-01, 9.654588673774908703e-01
4.672763560386692522e-02, 7.759209362575715096e-04, -9.989073660843496016e-01, 8.903598528977203497e-01
-2.704961557114676524e-03, -2.839075950212732648e-03, -9.999923113858043555e-01, 7.618587284952338390e-01
-7.091495605522381285e-02, -7.805657914560279638e-03, -9.974518237550153987e-01, 6.111792319815025909e-01
-1.650713274090230831e-01, -1.470962754199946904e-02, -9.861719341600625466e-01, 4.652810312357150146e-01
-3.046283418762171236e-01, -2.507528394473128308e-02, -9.521411678216825658e-01, 3.398816464040462781e-01
-5.368605983872624110e-01, -4.258641348689563844e-02, -8.425954517356438744e-01, 2.396810564839477742e-01
-8.862995228128985881e-01, -6.941961661291187746e-02, -4.578799762939459450e-01, 1.637153120021679342e-01
-9.364209615551937205e-01, -7.376712928175331585e-02, 3.430367231034828768e-01, 1.639928819414221972e-01
-6.322484743622953651e-01, -5.024640560823067509e-02, 7.731346360046243982e-01, 2.402813423907990964e-01
-4.104059297651447835e-01, -3.380453705532177056e-02, 9.112761524851193951e-01, 3.423116687146565140e-01
-2.691688208957460637e-01, -2.366932755558689983e-02, 9.628021129965701475e-01, 4.698994520924189011e-01
-1.670149116769567843e-01, -1.662882424386531027e-02, 9.858141313055950317e-01, 6.183233203129305799e-01
-8.600863578551795618e-02, -1.128159216679135157e-02, 9.962305156179950272e-01, 7.716413900972538542e-01
-1.991670818116021702e-02, -7.089926742082422288e-03, 9.997765038617472122e-01, 9.023857754421116262e-01
3.338502215013788160e-02, -3.802535527884839690e-03, 9.994353310843049343e-01, 9.787626238498647879e-01
7.524827093284229551e-02, -1.231942900233984990e-03, 9.971640687661725844e-01, 9.787655161680850480e-01
1.079854858484460139e-01, 8.290233635187064772e-04, 9.941521249619384992e-01, 9.024681122652256082e-01
1.527259249338119018e-01, 3.588325352961267700e-03, 9.882620683676334172e-01, 7.715598932029583690e-01
1.985031314286684057e-01, 6.479160977672935966e-03, 9.800788372809804416e-01, 6.181238987450309308e-01
2.337162759968124393e-01, 8.852353978065488280e-03, 9.722645412454518077e-01, 4.700332688928102742e-01
2.598478953000115110e-01, 1.070475727603650146e-02, 9.655902233762598819e-01, 3.434940291910951737e-01
2.786653884773547807e-01, 1.208868414646303499e-02, 9.603121705884871684e-01, 2.438260611161899294e-01
2.918893201204983412e-01, 1.308709675206175087e-02, 9.563625634131626141e-01, 1.695369419361551777e-01
5.179854133938281008e-02, 2.522840162903352852e-03, -9.986543678333483776e-01, 1.512029868300829305e-01
5.595019724720921850e-02, 2.907939571445520253e-03, -9.984293261495512661e-01, 2.173534026486646509e-01
6.204502450970138944e-02, 3.420097017926583376e-03, -9.980674916407099584e-01, 3.059973989924130722e-01
7.079443871120223719e-02, 4.061346146138588610e-03, -9.974826579520303937e-01, 4.183550874698147570e-01
8.278920829576161267e-02, 4.790312331357975476e-03, -9.965555678924928884e-01, 5.495632546111939298e-01
9.792339081383370780e-02, 5.490349958141635747e-03, -9.951788108620772677e-01, 6.851058619594352361e-01
1.042981635090786396e-01, 5.510105581680983279e-03, -9.945308098923392182e-01, 8.005372778450050575e-01
9.137321793258212921e-02, 4.351435996721329455e-03, -9.958072102818955607e-01, 8.680294694482937334e-01
7.012474330058826588e-02, 2.621580186315370341e-03, -9.975347852051844599e-01, 8.680076598751275130e-01
3.748469654244648841e-02, 1.319502106156083231e-04, -9.992971930883537413e-01, 8.004959184573461339e-01
-9.084839561698412544e-03, -3.301244846023689526e-03, -9.999532826450467926e-01, 6.849758601587216944e-01
-7.233052500643913363e-02, -7.911244609647439738e-03, -9.973493406831024366e-01, 5.495148656744763827e-01
-1.586572624409700594e-01, -1.422123344518240115e-02, -9.872312948818199319e-01, 4.183538186614367271e-01
-2.859119452679141915e-01, -2.363063787461102891e-02, -9.579644839485209618e-01, 3.056371126462942289e-01
-5.010685322992772806e-01, -3.980152597738751546e-02, -8.644918533273285854e-01, 2.156159437518417321e-01
-8.669403726112628883e-01, -6.790330666310614993e-02, -4.937646517125958145e-01, 1.463719466296833360e-01
-9.090447651873686530e-01, -7.167359975370833636e-02, 4.104881362278172685e-01, 1.459101756855527843e-01
-5.745840077741874996e-01, -4.575687007806678031e-02, 8.171655443365263283e-01, 2.151063902977450315e-01
-3.653153148996573507e-01, -3.031968267292357508e-02, 9.303899384356955071e-01, 3.063819098918515449e-01
-2.361099763015671593e-01, -2.114731730279014940e-02, 9.714962017742366784e-01, 4.205793559490949018e-01
-1.435593400101667083e-01, -1.487463310074909652e-02, 9.895299192980289149e-01, 5.534449309941351647e-01
-7.071127873386921781e-02, -1.016934730615268873e-02, 9.974449856684768356e-01, 6.906926245746332071e-01
-1.176233330130856125e-02, -6.519019370414618278e-03, 9.999095708621640322e-01, 8.077299935780726248e-01
3.532208277357409137e-02, -3.673221264220782791e-03, 9.993692300216575619e-01, 8.760945488494100708e-01
7.188685531046262733e-02, -1.444162061844066463e-03, 9.974117476897451651e-01, 8.760908335012209669e-01
1.001170982051993313e-01, 3.613480387871636362e-04, 9.949755957180886901e-01, 8.077900855030812899e-01
1.361779214586341658e-01, 2.660589984152686525e-03, 9.906808239630675583e-01, 6.906190216906935575e-01
1.723446864465797423e-01, 5.088673585862945985e-03, 9.850235603551658059e-01, 5.532473734198699589e-01
2.002089951202068729e-01, 7.151364525311816947e-03, 9.797271131587524939e-01, 4.206744478974712154e-01
2.209652757486710029e-01, 8.803322631394340167e-03, 9.752419435319429342e-01, 3.074081384558445262e-01
2.359723658954976655e-01, 1.006019778056593469e-02, 9.717076900767520620e-01, 2.182022013705673946e-01
2.465498080372009182e-01, 1.097824958019623549e-02, 9.690679388943658212e-01, 1.517156908056475628e-01
7.971271748391817180e-02, 3.819338423822073603e-03, -9.968105614033858641e-01, 1.343453905879915811e-01
8.083150069750100197e-02, 4.086381130109673077e-03, -9.967194038365306819e-01, 1.930866884022611196e-01
8.258194780561572967e-02, 4.419294310453356425e-03, -9.965744787693633366e-01, 2.717749114230467167e-01
8.527605385536340954e-02, 4.791510639064406121e-03, -9.963458415955038783e-01, 3.714800575722034814e-01
8.913665506941989558e-02, 5.125092366152802885e-03, -9.960062199360372182e-01, 4.878963431645891857e-01
9.390282381461780015e-02, 5.266641056661486124e-03, -9.955674372796756710e-01, 6.082145962755030055e-01
9.255883970395810401e-02, 4.817098361449601712e-03, -9.956955642946457852e-01, 7.107732036737748338e-01
7.856762131028173501e-02, 3.548561833520017753e-03, -9.969024709521778771e-01, 7.707204666025182505e-01
5.723077929632400251e-02, 1.766266936294145790e-03, -9.983594133388261627e-01, 7.707057149596621137e-01
2.603871922290281957e-02, -6.652144349115906999e-04, -9.996607137379094343e-01, 7.107401766224514805e-01
-1.698151089650356410e-02, -3.873142962611331348e-03, -9.998483020194928184e-01, 6.081370407762385355e-01
-7.408247482961179131e-02, -8.041914754905329921e-03, -9.972196922093921057e-01, 4.878522485781489060e-01
-1.507094364575018164e-01, -1.361592631339294569e-02, -9.884843308385270477e-01, 3.714545436757262786e-01
-2.626002589088543560e-01, -2.183046384746424595e-02, -9.646577293886194893e-01, 2.715779264157206496e-01
-4.555948833401511355e-01, -3.626134808096820317e-02, -8.894483778778985439e-01, 1.921473537998021064e-01
-8.406731690740215646e-01, -6.584592182636220259e-02, -5.375248248945143636e-01, 1.294207421775739608e-01
-8.675495879409466093e-01, -6.848398776021792644e-02, 4.926130894362754087e-01, 1.290951456097131078e-01
-4.983482073838223503e-01, -3.981386177736626064e-02, 8.660623075782154512e-01, 1.917418529484991030e-01
-3.077628606883062168e-01, -2.586464406324812462e-02, 9.511114770458989343e-01, 2.716336937949169750e-01
-1.944285536819432836e-01, -1.796232997378107224e-02, 9.807522073465145818e-01, 3.720508571922728214e-01
-1.141489797634460401e-01, -1.267180043865348896e-02, 9.933828244401083918e-01, 4.890695839721025395e-01
-5.158184995588168537e-02, -8.776807349594836771e-03, 9.986302020307000760e-01, 6.100060040078973955e-01
-1.576768860964972152e-03, -5.805368908815694562e-03, 9.999819055821917990e-01, 7.131607807379283237e-01
3.774121509312005490e-02, -3.511692903809921287e-03, 9.992813761379945037e-01, 7.734317751241975847e-01
6.768735734800332415e-02, -1.709196766910399835e-03, 9.977051169066216696e-01, 7.734321755266939658e-01
9.028065630900657113e-02, -2.228099572113471330e-04, 9.959163385807754398e-01, 7.131934257294332280e-01
1.154563569888721608e-01, 1.500830951522036600e-03, 9.933114200175658937e-01, 6.099887998755419982e-01
1.394988019008839286e-01, 3.346771758327269589e-03, 9.902165840799755925e-01, 4.890010875719289496e-01
1.580198968834282680e-01, 5.014643953472348002e-03, 9.874231947523668396e-01, 3.721120312418081388e-01
1.718908363313962628e-01, 6.408014400298913012e-03, 9.850951617669932991e-01, 2.721145231297791289e-01
1.819853408452493937e-01, 7.498262756899427145e-03, 9.832726538316148845e-01, 1.932622311901701917e-01
1.891331510975340080e-01, 8.309193939181900093e-03, 9.819162940149217533e-01, 1.344342265423172922e-01
# DegenGeom Type,nXsecs,nPnts/Xsec
PLATE,6,17
# nx,ny,nz
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# x,y,z,zCamber,t,nCamberx,nCambery,nCamberz,u,wTop,wBot,xxCamber,xyCamber,xzCamber
2.109050644363121396e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 2.109050644363121396e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.068131074847802786e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.647232665356704963e-03, 1.488322603273573540e-02, 1.270850189858170609e-01, 0.000000000000000000e+00, 9.918918277460372357e-01, 1.000000000000000000e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 2.069102923556268792e+00, 0.000000000000000000e+00, 7.585227585639838649e-03
2.009406375750300011e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.779881921239462317e-02, 3.581680384206127610e-02, 1.181110396017598235e-01, 0.000000000000000000e+00, 9.930003939194542717e-01, 1.000000000000000000e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 2.011508612791159667e+00, 0.000000000000000000e+00, 1.767423448920902099e-02
1.926904007839412403e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.040203567700177842e-02, 6.439062745194103210e-02, 1.055108993440849741e-01, 0.000000000000000000e+00, 9.944181465156407551e-01, 1.000000000000000000e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 1.930111753965583876e+00, 0.000000000000000000e+00, 3.023233596822648764e-02
1.814375680797521762e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.442411780553383316e-02, 1.018045558352253938e-01, 8.836420627356807167e-02, 0.000000000000000000e+00, 9.960882325625788347e-01, 1.000000000000000000e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 1.818301182706811403e+00, 0.000000000000000000e+00, 4.425034098806596844e-02
